[0.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extension 'colcon_pkg'
[2.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extensions ['colcon_meta']
[2.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extension 'colcon_meta'
[2.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extensions ['ros']
[2.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extension 'ros'
[2.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extensions ['cmake', 'python']
[2.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extension 'cmake'
[2.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extension 'python'
[2.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extensions ['python_setup_py']
[2.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env) by extension 'python_setup_py'
[2.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extensions ['ignore', 'ignore_ament_install']
[2.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'ignore'
[2.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'ignore_ament_install'
[2.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extensions ['colcon_pkg']
[2.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'colcon_pkg'
[2.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extensions ['colcon_meta']
[2.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'colcon_meta'
[2.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extensions ['ros']
[2.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'ros'
[2.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extensions ['cmake', 'python']
[2.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'cmake'
[2.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'python'
[2.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extensions ['python_setup_py']
[2.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/bin) by extension 'python_setup_py'
[2.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extensions ['ignore', 'ignore_ament_install']
[2.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'ignore'
[2.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'ignore_ament_install'
[2.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extensions ['colcon_pkg']
[2.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'colcon_pkg'
[2.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extensions ['colcon_meta']
[2.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'colcon_meta'
[2.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extensions ['ros']
[2.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'ros'
[2.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extensions ['cmake', 'python']
[2.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'cmake'
[2.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'python'
[2.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extensions ['python_setup_py']
[2.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/include) by extension 'python_setup_py'
[2.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extensions ['ignore', 'ignore_ament_install']
[2.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'ignore'
[2.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'ignore_ament_install'
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extensions ['colcon_pkg']
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'colcon_pkg'
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extensions ['colcon_meta']
[2.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'colcon_meta'
[2.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extensions ['ros']
[2.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'ros'
[2.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extensions ['cmake', 'python']
[2.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'cmake'
[2.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'python'
[2.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extensions ['python_setup_py']
[2.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib) by extension 'python_setup_py'
[2.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extensions ['ignore', 'ignore_ament_install']
[2.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'ignore'
[2.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'ignore_ament_install'
[2.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extensions ['colcon_pkg']
[2.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'colcon_pkg'
[2.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extensions ['colcon_meta']
[2.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'colcon_meta'
[2.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extensions ['ros']
[2.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'ros'
[2.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extensions ['cmake', 'python']
[2.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'cmake'
[2.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'python'
[2.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extensions ['python_setup_py']
[2.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10) by extension 'python_setup_py'
[2.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extensions ['ignore', 'ignore_ament_install']
[2.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'ignore'
[2.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'ignore_ament_install'
[2.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extensions ['colcon_pkg']
[2.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'colcon_pkg'
[2.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extensions ['colcon_meta']
[2.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'colcon_meta'
[2.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extensions ['ros']
[2.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'ros'
[2.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extensions ['cmake', 'python']
[2.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'cmake'
[2.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'python'
[2.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extensions ['python_setup_py']
[2.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages) by extension 'python_setup_py'
[2.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extensions ['ignore', 'ignore_ament_install']
[2.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'ignore'
[2.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'ignore_ament_install'
[2.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extensions ['colcon_pkg']
[2.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'colcon_pkg'
[2.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extensions ['colcon_meta']
[2.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'colcon_meta'
[2.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extensions ['ros']
[2.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'ros'
[2.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extensions ['cmake', 'python']
[2.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'cmake'
[2.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'python'
[2.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extensions ['python_setup_py']
[2.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython) by extension 'python_setup_py'
[2.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[2.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'ignore'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'ignore_ament_install'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extensions ['colcon_pkg']
[2.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'colcon_pkg'
[2.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extensions ['colcon_meta']
[2.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'colcon_meta'
[2.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extensions ['ros']
[2.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'ros'
[2.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extensions ['cmake', 'python']
[2.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'cmake'
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'python'
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extensions ['python_setup_py']
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/__pycache__) by extension 'python_setup_py'
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extensions ['ignore', 'ignore_ament_install']
[2.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'ignore'
[2.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'ignore_ament_install'
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extensions ['colcon_pkg']
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'colcon_pkg'
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extensions ['colcon_meta']
[2.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'colcon_meta'
[2.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extensions ['ros']
[2.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'ros'
[2.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extensions ['cmake', 'python']
[2.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'cmake'
[2.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'python'
[2.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extensions ['python_setup_py']
[2.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core) by extension 'python_setup_py'
[2.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'ignore'
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'ignore_ament_install'
[2.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extensions ['colcon_pkg']
[2.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'colcon_pkg'
[2.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extensions ['colcon_meta']
[2.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'colcon_meta'
[2.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extensions ['ros']
[2.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'ros'
[2.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extensions ['cmake', 'python']
[2.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'cmake'
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'python'
[2.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extensions ['python_setup_py']
[2.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/__pycache__) by extension 'python_setup_py'
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extensions ['ignore', 'ignore_ament_install']
[2.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'ignore'
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'ignore_ament_install'
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extensions ['colcon_pkg']
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'colcon_pkg'
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extensions ['colcon_meta']
[2.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'colcon_meta'
